timestamp,elapsed_sec,up_bid_p1,up_bid_s1,up_bid_p2,up_bid_s2,up_bid_p3,up_bid_s3,up_bid_p4,up_bid_s4,up_bid_p5,up_bid_s5,up_ask_p1,up_ask_s1,up_ask_p2,up_ask_s2,up_ask_p3,up_ask_s3,up_ask_p4,up_ask_s4,up_ask_p5,up_ask_s5,down_bid_p1,down_bid_s1,down_bid_p2,down_bid_s2,down_bid_p3,down_bid_s3,down_bid_p4,down_bid_s4,down_bid_p5,down_bid_s5,down_ask_p1,down_ask_s1,down_ask_p2,down_ask_s2,down_ask_p3,down_ask_s3,down_ask_p4,down_ask_s4,down_ask_p5,down_ask_s5,up_spread,down_spread,hype_price,hype_oracle_ts
1776161700.543,0.543,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.48,10.0,0.47,41.0,0.46,41.0,0.45,45.0,0.44,80.0,0.52,5.0,0.53,31.0,0.54,41.0,0.55,45.0,0.56,80.0,0.18,0.04,44.934595,1776161699000
1776161701.328,1.328,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.934638,1776161700000
1776161701.919,1.919,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.934618,1776161701000
1776161703.09,3.09,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.934276,1776161702000
1776161704.332,4.332,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.934269,1776161703000
1776161705.366,5.366,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.934182,1776161704000
1776161705.973,5.973,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.93725,1776161705000
1776161707.129,7.129,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.92739,1776161706000
1776161708.398,8.398,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.922867,1776161707000
1776161709.353,9.353,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.41,13.0,0.4,8.0,0.39,8.0,0.38,8.0,0.37,9.0,0.59,13.0,0.6,8.0,0.61,8.0,0.62,8.0,0.63,9.0,0.18,0.18,44.923083,1776161708000
