timestamp,elapsed_sec,up_bid_p1,up_bid_s1,up_bid_p2,up_bid_s2,up_ask_p1,up_ask_s1,up_ask_p2,up_ask_s2,down_bid_p1,down_bid_s1,down_bid_p2,down_bid_s2,down_ask_p1,down_ask_s1,down_ask_p2,down_ask_s2,up_spread,down_spread,hype_price,hype_oracle_ts
1776229501.374,1.374,,,,,,,,,,,,,,,,,,,43.864947,1776229500000
1776229501.782,1.782,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.864947,1776229500000
1776229502.284,2.284,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.862616,1776229501000
1776229503.37,3.37,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.855862,1776229502000
1776229504.32,4.32,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.855546,1776229503000
1776229505.324,5.324,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.856096,1776229504000
1776229506.501,6.501,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.856096,1776229505000
1776229506.921,6.921,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.856435,1776229506000
1776229507.844,7.844,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.855378,1776229507000
1776229508.854,8.854,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.854405,1776229508000
1776229510.293,10.293,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.854159,1776229509000
1776229511.337,11.337,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.853978,1776229510000
1776229512.798,12.798,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.852794,1776229511000
1776229513.449,13.449,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.852714,1776229512000
1776229513.886,13.886,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.852191,1776229513000
1776229514.871,14.871,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.846818,1776229514000
1776229516.273,16.273,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.846158,1776229515000
1776229517.361,17.361,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.84575,1776229516000
1776229517.82,17.82,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.84567,1776229517000
1776229519.221,19.221,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.845004,1776229518000
1776229520.202,20.202,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.845074,1776229519000
1776229521.122,21.122,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.845575,1776229520000
1776229522.751,22.751,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.851053,1776229521000
1776229523.275,23.275,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.851053,1776229522000
1776229524.285,24.285,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.851163,1776229523000
1776229525.427,25.427,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.859462,1776229524000
1776229526.341,26.341,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.860287,1776229525000
1776229526.881,26.881,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.86039,1776229526000
1776229527.93,27.93,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.860081,1776229527000
1776229528.915,28.915,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.859197,1776229528000
1776229529.9,29.9,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.853962,1776229529000
1776229531.004,31.004,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.852448,1776229530000
1776229531.963,31.963,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.851286,1776229531000
1776229532.931,32.931,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.85142,1776229532000
1776229533.954,33.954,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.850525,1776229533000
1776229534.895,34.895,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.849998,1776229534000
1776229535.88,35.88,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.84965,1776229535000
1776229536.902,36.902,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.844415,1776229536000
1776229537.973,37.973,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843864,1776229537000
1776229539.459,39.459,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843782,1776229538000
1776229539.894,39.894,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843453,1776229539000
1776229542.076,42.076,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843275,1776229541000
1776229543.207,43.207,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843287,1776229542000
1776229544.253,44.253,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843517,1776229543000
1776229545.292,45.292,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843519,1776229544000
1776229546.39,46.39,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843519,1776229545000
1776229546.988,46.988,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843519,1776229546000
1776229548.082,48.082,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843579,1776229547000
1776229549.023,49.023,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.84356,1776229548000
1776229550.126,50.126,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.84356,1776229549000
1776229551.171,51.171,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.843467,1776229550000
1776229552.299,52.299,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.834193,1776229551000
1776229553.473,53.473,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.825067,1776229552000
1776229554.017,54.017,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.820972,1776229553000
1776229556.364,56.364,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.827794,1776229555000
1776229556.995,56.995,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.823617,1776229556000
1776229558.796,58.796,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.823894,1776229557000
1776229559.494,59.494,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.824072,1776229558000
1776229560.316,60.316,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.824286,1776229559000
1776229561.07,61.07,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.825185,1776229560000
1776229562.668,62.668,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.825108,1776229561000
1776229563.365,63.365,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.824496,1776229562000
1776229564.178,64.178,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.82439,1776229563000
1776229565.681,65.681,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.823965,1776229564000
1776229566.417,66.417,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.823598,1776229565000
1776229567.157,67.157,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.81248,1776229566000
1776229568.64,68.64,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.804095,1776229567000
1776229569.316,69.316,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.803703,1776229568000
1776229570.044,70.044,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.803562,1776229569000
1776229571.578,71.578,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.796255,1776229570000
1776229572.311,72.311,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.793631,1776229571000
1776229573.42,73.42,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.793141,1776229572000
1776229574.434,74.434,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.792938,1776229573000
1776229575.254,75.254,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.78568,1776229574000
1776229576.299,76.299,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.784536,1776229575000
1776229577.264,77.264,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.780279,1776229576000
1776229578.285,78.285,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.779706,1776229577000
1776229579.294,79.294,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.777926,1776229578000
1776229580.204,80.204,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.779441,1776229579000
1776229581.146,81.146,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.780812,1776229580000
1776229582.082,82.082,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.781603,1776229581000
1776229583.067,83.067,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.781603,1776229582000
1776229584.076,84.076,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.781728,1776229583000
1776229585.0,85.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.783123,1776229584000
1776229586.095,86.095,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.783225,1776229585000
1776229587.113,87.113,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.785254,1776229586000
1776229588.14,88.14,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.785254,1776229587000
1776229589.082,89.082,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.784774,1776229588000
1776229590.134,90.134,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.784707,1776229589000
1776229591.102,91.102,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.785582,1776229590000
1776229592.09,92.09,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.790041,1776229591000
1776229593.054,93.054,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.789993,1776229592000
1776229594.0,94.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.789993,1776229593000
