timestamp,elapsed_sec,up_bid_p1,up_bid_s1,up_bid_p2,up_bid_s2,up_ask_p1,up_ask_s1,up_ask_p2,up_ask_s2,down_bid_p1,down_bid_s1,down_bid_p2,down_bid_s2,down_ask_p1,down_ask_s1,down_ask_p2,down_ask_s2,up_spread,down_spread,hype_price,hype_oracle_ts
1776197101.235,1.235,,,,,,,,,,,,,,,,,,,43.463725,1776197100000
1776197101.593,1.593,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.463725,1776197100000
1776197102.113,2.113,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.463725,1776197100000
1776197103.083,3.083,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.4631,1776197102000
1776197104.299,4.299,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.46782,1776197103000
1776197105.244,5.244,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.4747,1776197104000
1776197106.4,6.4,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.476886,1776197105000
1776197107.931,7.931,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.476886,1776197106000
1776197108.423,8.423,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.476891,1776197107000
1776197108.986,8.986,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.476891,1776197108000
1776197110.382,10.382,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.479229,1776197109000
1776197111.037,11.037,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.479229,1776197110000
1776197112.143,12.143,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.481405,1776197111000
1776197116.653,16.653,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.485904,1776197112000
1776197117.04,17.04,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.485832,1776197115000
1776197117.848,17.848,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.488577,1776197116000
1776197118.326,18.326,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.490055,1776197117000
1776197119.472,19.472,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.488918,1776197118000
1776197120.32,20.32,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.48862,1776197119000
1776197121.491,21.491,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.488069,1776197120000
1776197122.177,22.177,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.485021,1776197121000
1776197123.531,23.531,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.483151,1776197122000
1776197124.135,24.135,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.483151,1776197123000
1776197125.257,25.257,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.481215,1776197124000
1776197126.627,26.627,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.481545,1776197125000
1776197127.331,27.331,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.482843,1776197126000
1776197128.717,28.717,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.78,0.78,43.483072,1776197127000
1776197129.075,29.075,0.55,29.0,0.52,5.0,0.6,1.05,0.76,5.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,50.0,0.05,0.78,43.483072,1776197127000
