timestamp,elapsed_sec,up_bid_p1,up_bid_s1,up_bid_p2,up_bid_s2,up_ask_p1,up_ask_s1,up_ask_p2,up_ask_s2,down_bid_p1,down_bid_s1,down_bid_p2,down_bid_s2,down_ask_p1,down_ask_s1,down_ask_p2,down_ask_s2,up_spread,down_spread,hype_price,hype_oracle_ts
1776207901.381,1.381,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.409076,1776207900000
1776207901.687,1.687,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.409076,1776207900000
1776207901.966,1.966,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.408397,1776207901000
1776207902.962,2.962,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.409678,1776207902000
1776207903.83,3.83,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.414848,1776207903000
1776207904.836,4.836,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.41842,1776207904000
1776207905.825,5.825,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.41863,1776207905000
1776207907.235,7.235,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.41863,1776207906000
1776207908.251,8.251,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418562,1776207907000
1776207909.264,9.264,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418562,1776207908000
1776207910.177,10.177,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418562,1776207909000
1776207911.14,11.14,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418381,1776207910000
1776207912.1,12.1,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418796,1776207911000
1776207913.087,13.087,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418506,1776207912000
1776207914.082,14.082,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418123,1776207913000
1776207915.057,15.057,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.417014,1776207914000
1776207916.031,16.031,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.41542,1776207915000
1776207917.008,17.008,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.415286,1776207916000
1776207918.017,18.017,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.41775,1776207917000
1776207918.942,18.942,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.422142,1776207918000
1776207920.099,20.099,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.42228,1776207919000
1776207921.808,21.808,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421339,1776207920000
1776207922.669,22.669,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.423993,1776207921000
1776207923.457,23.457,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.424909,1776207922000
1776207924.252,24.252,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.424772,1776207923000
1776207925.91,25.91,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.424034,1776207924000
1776207926.67,26.67,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.424186,1776207925000
1776207927.532,27.532,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.424186,1776207926000
1776207928.245,28.245,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.426822,1776207927000
1776207929.878,29.878,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421972,1776207928000
1776207930.746,30.746,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421972,1776207929000
1776207931.418,31.418,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.418246,1776207930000
1776207932.199,32.199,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.415576,1776207931000
1776207933.724,33.724,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.416582,1776207932000
1776207934.519,34.519,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.416572,1776207933000
1776207935.45,35.45,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.417924,1776207934000
1776207936.155,36.155,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.417924,1776207935000
1776207937.729,37.729,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421182,1776207936000
1776207938.42,38.42,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421182,1776207937000
1776207939.258,39.258,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421895,1776207938000
1776207940.444,40.444,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421055,1776207939000
1776207941.39,41.39,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.421055,1776207940000
1776207942.079,42.079,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.417372,1776207941000
1776207943.556,43.556,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.419201,1776207942000
1776207944.378,44.378,0.11,100.0,0.08,57.5,0.89,100.0,0.92,50.0,0.11,100.0,0.08,50.0,0.89,100.0,0.92,57.5,0.78,0.78,43.419049,1776207943000
